
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.1.16:8502

  For better performance, install the Watchdog module:

  $ xcode-select --install
  $ pip install watchdog
            

Fetching checkpoint:   0%|                                              | 0.00/77.0 [00:00<?, ?it/s]
Fetching checkpoint: 1.00kit [00:00, 277kit/s]                                                      

Fetching encoder.json:   0%|                                           | 0.00/1.04M [00:00<?, ?it/s]
Fetching encoder.json:   2%|▌                                  | 16.0k/1.04M [00:00<00:08, 120kit/s]
Fetching encoder.json:   5%|█▋                                 | 49.0k/1.04M [00:00<00:05, 190kit/s]
Fetching encoder.json:  13%|████▌                               | 131k/1.04M [00:00<00:02, 375kit/s]
Fetching encoder.json:  28%|██████████▏                         | 295k/1.04M [00:00<00:01, 692kit/s]
Fetching encoder.json:  58%|████████████████████▎              | 606k/1.04M [00:00<00:00, 1.24Mit/s]
Fetching encoder.json:  91%|███████████████████████████████▉   | 950k/1.04M [00:00<00:00, 1.64Mit/s]
Fetching encoder.json: 1.04Mit [00:00, 1.21Mit/s]                                                   

Fetching hparams.json:   0%|                                            | 0.00/90.0 [00:00<?, ?it/s]
Fetching hparams.json: 1.00kit [00:00, 235kit/s]                                                    

Fetching model.ckpt.data-00000-of-00001:   0%|                          | 0.00/498M [00:00<?, ?it/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                | 16.0k/498M [00:00<1:08:25, 121kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 49.0k/498M [00:00<43:36, 190kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                   | 131k/498M [00:00<21:53, 379kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                   | 279k/498M [00:00<12:34, 659kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 590k/498M [00:00<06:42, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                 | 1.10M/498M [00:00<04:04, 2.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                 | 1.52M/498M [00:01<04:50, 1.71Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                 | 2.98M/498M [00:01<01:59, 4.14Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                 | 3.53M/498M [00:01<02:33, 3.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 4.19M/498M [00:01<02:17, 3.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 4.65M/498M [00:02<03:44, 2.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 4.99M/498M [00:02<03:29, 2.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 5.33M/498M [00:02<03:17, 2.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 5.66M/498M [00:02<03:20, 2.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 5.96M/498M [00:02<03:32, 2.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 6.23M/498M [00:02<03:29, 2.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 6.55M/498M [00:02<03:23, 2.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 6.82M/498M [00:02<03:21, 2.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                | 7.08M/498M [00:03<03:43, 2.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                | 7.39M/498M [00:03<03:46, 2.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 7.77M/498M [00:03<03:39, 2.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 8.14M/498M [00:03<03:35, 2.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 8.39M/498M [00:03<04:17, 1.90Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 8.60M/498M [00:04<05:39, 1.44Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 9.08M/498M [00:04<04:17, 1.90Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 9.35M/498M [00:04<03:57, 2.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 9.58M/498M [00:04<04:09, 1.96Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 9.80M/498M [00:04<04:24, 1.84Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 10.0M/498M [00:04<04:40, 1.74Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 10.2M/498M [00:04<04:33, 1.78Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 10.5M/498M [00:04<04:11, 1.94Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 10.7M/498M [00:05<04:06, 1.98Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                | 10.9M/498M [00:05<04:18, 1.89Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                | 11.1M/498M [00:05<04:37, 1.75Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                | 11.3M/498M [00:05<04:37, 1.75Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                | 11.6M/498M [00:05<04:11, 1.93Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                | 11.8M/498M [00:05<03:56, 2.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                | 12.0M/498M [00:05<04:02, 2.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                | 12.2M/498M [00:05<04:17, 1.89Mit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                | 12.4M/498M [00:05<04:24, 1.83Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 12.6M/498M [00:06<05:35, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 12.8M/498M [00:06<07:23, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 13.2M/498M [00:06<05:25, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 13.4M/498M [00:06<05:23, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 13.6M/498M [00:06<05:26, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 13.8M/498M [00:07<05:38, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 14.0M/498M [00:07<05:39, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 14.2M/498M [00:07<05:34, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 14.4M/498M [00:07<05:35, 1.44Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                | 14.6M/498M [00:07<05:32, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 14.8M/498M [00:07<05:31, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 15.0M/498M [00:07<05:30, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 15.2M/498M [00:08<05:28, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 15.5M/498M [00:08<05:28, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 15.7M/498M [00:08<05:19, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 15.9M/498M [00:08<05:16, 1.52Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 16.1M/498M [00:08<05:09, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 16.3M/498M [00:08<05:12, 1.54Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 16.6M/498M [00:08<05:06, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 16.8M/498M [00:09<06:05, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 17.0M/498M [00:09<07:29, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                | 17.3M/498M [00:09<05:47, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▌                | 17.5M/498M [00:09<06:00, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▌                | 17.7M/498M [00:09<06:14, 1.28Mit/s]
